species	name	taxid	ncbi_species	family	order	class	superclass	subphylum	phylum
aag	Anthoceros agrestis	41834	Anthoceros agrestis	Anthocerotaceae	Anthocerotales	Anthocerotopsida	NA	Streptophytina	Streptophyta
aar	Aethionema arabicum	228871	Aethionema arabicum	Brassicaceae	Brassicales	Magnoliopsida	NA	Streptophytina	Streptophyta
acertr	Acer truncatum	47965	Acer truncatum	Sapindaceae	Sapindales	Magnoliopsida	NA	Streptophytina	Streptophyta
ach	Actinidia chinensis	3625	Actinidia chinensis	Actinidiaceae	Ericales	Magnoliopsida	NA	Streptophytina	Streptophyta
aly	Arabidopsis lyrata	59689	Arabidopsis lyrata	Brassicaceae	Brassicales	Magnoliopsida	NA	Streptophytina	Streptophyta
ama	Avicennia marina	82927	Avicennia marina	Acanthaceae	Lamiales	Magnoliopsida	NA	Streptophytina	Streptophyta
amhyb	Amaranthus hybridus	3565	Amaranthus hybridus	Amaranthaceae	Caryophyllales	Magnoliopsida	NA	Streptophytina	Streptophyta
aox	Aquilegia oxysepala	432649	Aquilegia oxysepala	Ranunculaceae	Ranunculales	Magnoliopsida	NA	Streptophytina	Streptophyta
arhy	Arachis hypogaea	3818	Arachis hypogaea	Fabaceae	Fabales	Magnoliopsida	NA	Streptophytina	Streptophyta
ath	Arabidopsis thaliana	3702	Arabidopsis thaliana	Brassicaceae	Brassicales	Magnoliopsida	NA	Streptophytina	Streptophyta
atr	Amborella trichopoda	13333	Amborella trichopoda	Amborellaceae	Amborellales	Magnoliopsida	NA	Streptophytina	Streptophyta
bca	Brassica carinata	52824	Brassica carinata	Brassicaceae	Brassicales	Magnoliopsida	NA	Streptophytina	Streptophyta
bna	Brassica napus	3708	Brassica napus	Brassicaceae	Brassicales	Magnoliopsida	NA	Streptophytina	Streptophyta
bol	Brassica oleracea	109376	Brassica oleracea	Brassicaceae	Brassicales	Magnoliopsida	NA	Streptophytina	Streptophyta
bra	Brassica rapa	3711	Brassica rapa	Brassicaceae	Brassicales	Magnoliopsida	NA	Streptophytina	Streptophyta
bvu	Beta vulgaris	161934	Beta vulgaris	Chenopodiaceae	Caryophyllales	Magnoliopsida	NA	Streptophytina	Streptophyta
camsi	Camellia sinensis var. sinensis	542762	Camellia sinensis	Theaceae	Ericales	Magnoliopsida	NA	Streptophytina	Streptophyta
can	Capsicum annuum	4072	Capsicum annuum	Solanaceae	Solanales	Magnoliopsida	NA	Streptophytina	Streptophyta
cansat	Cannabis sativa	3483	Cannabis sativa	Cannabaceae	Rosales	Magnoliopsida	NA	Streptophytina	Streptophyta
car	Cicer arietinum L.	3827	Cicer arietinum	Fabaceae	Fabales	Magnoliopsida	NA	Streptophytina	Streptophyta
cav	Corylus avellana	13451	Corylus avellana	Betulaceae	Fagales	Magnoliopsida	NA	Streptophytina	Streptophyta
cbr	Chara braunii	69332	Chara braunii	Characeae	Charales	Charophyceae	NA	Streptophytina	Streptophyta
ccan	Coffea canephora	49390	Coffea canephora	Rubiaceae	Gentianales	Magnoliopsida	NA	Streptophytina	Streptophyta
ccl	Citrus clementina	85681	Citrus x clementina	Rutaceae	Sapindales	Magnoliopsida	NA	Streptophytina	Streptophyta
cde	Ceratophyllum demersum	4428	Ceratophyllum demersum	Ceratophyllaceae	Ceratophyllales	Magnoliopsida	NA	Streptophytina	Streptophyta
cfa	Carpinus fangiana	176857	Carpinus fangiana	Betulaceae	Fagales	Magnoliopsida	NA	Streptophytina	Streptophyta
chi	Cardamine hirsuta	50463	Cardamine hirsuta	Brassicaceae	Brassicales	Magnoliopsida	NA	Streptophytina	Streptophyta
cil	Carya illinoinensis	32201	Carya illinoinensis	Juglandaceae	Fagales	Magnoliopsida	NA	Streptophytina	Streptophyta
cla	Citrullus lanatus	3654	Citrullus lanatus	Cucurbitaceae	Cucurbitales	Magnoliopsida	NA	Streptophytina	Streptophyta
cme	Cucumis melo	3656	Cucumis melo	Cucurbitaceae	Cucurbitales	Magnoliopsida	NA	Streptophytina	Streptophyta
col	Corchorus olitorius	93759	Corchorus olitorius	Malvaceae	Malvales	Magnoliopsida	NA	Streptophytina	Streptophyta
cpa	Carica papaya	3649	Carica papaya	Caricaceae	Brassicales	Magnoliopsida	NA	Streptophytina	Streptophyta
cqu	Chenopodium quinoa	63459	Chenopodium quinoa	Chenopodiaceae	Caryophyllales	Magnoliopsida	NA	Streptophytina	Streptophyta
cre	Chlamydomonas reinhardtii	3055	Chlamydomonas reinhardtii	Chlamydomonadaceae	Chlamydomonadales	Chlorophyceae	NA	NA	Chlorophyta
cru	Capsella rubella	81985	Capsella rubella	Brassicaceae	Brassicales	Magnoliopsida	NA	Streptophytina	Streptophyta
csa	Cucumis sativus L.	3659	Cucumis sativus	Cucurbitaceae	Cucurbitales	Magnoliopsida	NA	Streptophytina	Streptophyta
dca	Daucus carota	4039	Daucus carota	Apiaceae	Apiales	Magnoliopsida	NA	Streptophytina	Streptophyta
din	Davidia involucrata	16924	Davidia involucrata	Nyssaceae	Cornales	Magnoliopsida	NA	Streptophytina	Streptophyta
dzi	Durio zibethinus	66656	Durio zibethinus	Malvaceae	Malvales	Magnoliopsida	NA	Streptophytina	Streptophyta
eca	Erigeron canadensis	72917	Erigeron canadensis	Asteraceae	Asterales	Magnoliopsida	NA	Streptophytina	Streptophyta
egr	Eucalyptus grandis	71139	Eucalyptus grandis	Myrtaceae	Myrtales	Magnoliopsida	NA	Streptophytina	Streptophyta
egut	Erythranthe guttata	4155	Erythranthe guttata	Phrymaceae	Lamiales	Magnoliopsida	NA	Streptophytina	Streptophyta
esa	Eutrema salsugineum	72664	Eutrema salsugineum	Brassicaceae	Brassicales	Magnoliopsida	NA	Streptophytina	Streptophyta
fan	Fragaria x ananassa	3747	Fragaria x ananassa	Rosaceae	Rosales	Magnoliopsida	NA	Streptophytina	Streptophyta
fve	Fragaria vesca	57918	Fragaria vesca	Rosaceae	Rosales	Magnoliopsida	NA	Streptophytina	Streptophyta
ghi	Gossypium hirsutum	3635	Gossypium hirsutum	Malvaceae	Malvales	Magnoliopsida	NA	Streptophytina	Streptophyta
gma	Glycine max	3847	Glycine max	Fabaceae	Fabales	Magnoliopsida	NA	Streptophytina	Streptophyta
gra	Gossypium raimondii	29730	Gossypium raimondii	Malvaceae	Malvales	Magnoliopsida	NA	Streptophytina	Streptophyta
han	Helianthus annuus	4232	Helianthus annuus	Asteraceae	Asterales	Magnoliopsida	NA	Streptophytina	Streptophyta
hma	Hydrangea macrophylla	23110	Hydrangea macrophylla	Hydrangeaceae	Cornales	Magnoliopsida	NA	Streptophytina	Streptophyta
lal	Lupinus albus	3870	Lupinus albus	Fabaceae	Fabales	Magnoliopsida	NA	Streptophytina	Streptophyta
lja	Lotus japonicus	34305	Lotus japonicus	Fabaceae	Fabales	Magnoliopsida	NA	Streptophytina	Streptophyta
lonja	Lonicera japonica	105884	Lonicera japonica	Caprifoliaceae	Dipsacales	Magnoliopsida	NA	Streptophytina	Streptophyta
lsa	Lactuca sativa	4236	Lactuca sativa	Asteraceae	Asterales	Magnoliopsida	NA	Streptophytina	Streptophyta
mbi	Magnolia biondii	86725	Magnolia biondii	Magnoliaceae	Magnoliales	Magnoliopsida	NA	Streptophytina	Streptophyta
mco	Micromonas commoda	296587	Micromonas commoda	Mamiellaceae	Mamiellales	Mamiellophyceae	NA	NA	Chlorophyta
mdo	Malus domestica	3750	Malus domestica	Rosaceae	Rosales	Magnoliopsida	NA	Streptophytina	Streptophyta
mes	Manihot esculenta	3983	Manihot esculenta	Euphorbiaceae	Malpighiales	Magnoliopsida	NA	Streptophytina	Streptophyta
mpo	Marchantia polymorpha	3197	Marchantia polymorpha	Marchantiaceae	Marchantiales	Marchantiopsida	NA	Streptophytina	Streptophyta
mtr	Medicago truncatula	3880	Medicago truncatula	Fabaceae	Fabales	Magnoliopsida	NA	Streptophytina	Streptophyta
nnu	Nelumbo nucifera	4432	Nelumbo nucifera	Nelumbonaceae	Proteales	Magnoliopsida	NA	Streptophytina	Streptophyta
nta	Nicotiana tabacum	4097	Nicotiana tabacum	Solanaceae	Solanales	Magnoliopsida	NA	Streptophytina	Streptophyta
oeu	Olea europaea	4146	Olea europaea	Oleaceae	Lamiales	Magnoliopsida	NA	Streptophytina	Streptophyta
osa	Oryza sativa ssp. japonica	39947	Oryza sativa	Poaceae	Poales	Magnoliopsida	NA	Streptophytina	Streptophyta
pax	Petunia axillaris	33119	Petunia axillaris	Solanaceae	Solanales	Magnoliopsida	NA	Streptophytina	Streptophyta
pco	Prasinoderma coloniale	156133	Prasinoderma coloniale	Prasinodermaceae	Prasinodermales	Prasinodermophyceae	NA	NA	Prasinodermophyta
pgr	Punica granatum	22663	Punica granatum	Lythraceae	Myrtales	Magnoliopsida	NA	Streptophytina	Streptophyta
ppa	Physcomitrium patens	3218	Physcomitrium patens	Funariaceae	Funariales	Bryopsida	NA	Streptophytina	Streptophyta
ppe	Prunus persica	3760	Prunus persica	Rosaceae	Rosales	Magnoliopsida	NA	Streptophytina	Streptophyta
psa	Pisum sativum	3888	Pisum sativum	Fabaceae	Fabales	Magnoliopsida	NA	Streptophytina	Streptophyta
pso	Papaver somniferum	3469	Papaver somniferum	Papaveraceae	Ranunculales	Magnoliopsida	NA	Streptophytina	Streptophyta
ptr	Populus trichocarpa	3694	Populus trichocarpa	Salicaceae	Malpighiales	Magnoliopsida	NA	Streptophytina	Streptophyta
qlo	Quercus lobata	97700	Quercus lobata	Fagaceae	Fagales	Magnoliopsida	NA	Streptophytina	Streptophyta
rch	Rosa chinensis	74649	Rosa chinensis	Rosaceae	Rosales	Magnoliopsida	NA	Streptophytina	Streptophyta
rsi	Rhododendron simsii	118357	Rhododendron simsii	Ericaceae	Ericales	Magnoliopsida	NA	Streptophytina	Streptophyta
sas	Striga asiatica	4170	Striga asiatica	Orobanchaceae	Lamiales	Magnoliopsida	NA	Streptophytina	Streptophyta
sbo	Salvia bowleyana	424416	Salvia bowleyana	Lamiaceae	Lamiales	Magnoliopsida	NA	Streptophytina	Streptophyta
sbr	Salix brachista	2182728	Salix brachista	Salicaceae	Malpighiales	Magnoliopsida	NA	Streptophytina	Streptophyta
sci	Simmondsia chinensis	3999	Simmondsia chinensis	Simmondsiaceae	Caryophyllales	Magnoliopsida	NA	Streptophytina	Streptophyta
sed	Sechium edule	184140	Sicyos edulis	Cucurbitaceae	Cucurbitales	Magnoliopsida	NA	Streptophytina	Streptophyta
sgi	Sequoiadendron giganteum	99814	Sequoiadendron giganteum	Cupressaceae	Cupressales	Pinopsida	NA	Streptophytina	Streptophyta
shi	Sapria himalayana	289637	Sapria himalayana	Rafflesiaceae	Malpighiales	Magnoliopsida	NA	Streptophytina	Streptophyta
sly	Solanum lycopersicum	4081	Solanum lycopersicum	Solanaceae	Solanales	Magnoliopsida	NA	Streptophytina	Streptophyta
smo	Selaginella moellendorffii	88036	Selaginella moellendorffii	Selaginellaceae	Selaginellales	Lycopodiopsida	NA	Streptophytina	Streptophyta
spa	Schrenkiella parvula	98039	Schrenkiella parvula	Brassicaceae	Brassicales	Magnoliopsida	NA	Streptophytina	Streptophyta
spe	Solanum pennellii	28526	Solanum pennellii	Solanaceae	Solanales	Magnoliopsida	NA	Streptophytina	Streptophyta
stu	Solanum tuberosum	4113	Solanum tuberosum	Solanaceae	Solanales	Magnoliopsida	NA	Streptophytina	Streptophyta
sun	Selenicereus undatus	176265	Selenicereus undatus	Cactaceae	Caryophyllales	Magnoliopsida	NA	Streptophytina	Streptophyta
tar	Trochodendron aralioides	4407	Trochodendron aralioides	Trochodendraceae	Trochodendrales	Magnoliopsida	NA	Streptophytina	Streptophyta
tha	Tarenaya hassleriana	28532	Tarenaya hassleriana	Cleomaceae	Brassicales	Magnoliopsida	NA	Streptophytina	Streptophyta
tpr	Trifolium pratense	57577	Trifolium pratense	Fabaceae	Fabales	Magnoliopsida	NA	Streptophytina	Streptophyta
twi	Tripterygium wilfordii	458696	Tripterygium wilfordii	Celastraceae	Celastrales	Magnoliopsida	NA	Streptophytina	Streptophyta
ugi	Utricularia gibba	13748	Utricularia gibba	Lentibulariaceae	Lamiales	Magnoliopsida	NA	Streptophytina	Streptophyta
vma	Vaccinium macrocarpon	13750	Vaccinium macrocarpon	Ericaceae	Ericales	Magnoliopsida	NA	Streptophytina	Streptophyta
vmu	Vigna mungo	3915	Vigna mungo	Fabaceae	Fabales	Magnoliopsida	NA	Streptophytina	Streptophyta
vpl	Vanilla planifolia	51239	Vanilla planifolia	Orchidaceae	Asparagales	Magnoliopsida	NA	Streptophytina	Streptophyta
vvi	Vitis vinifera	29760	Vitis vinifera	Vitaceae	Vitales	Magnoliopsida	NA	Streptophytina	Streptophyta
zma	Zea mays	4577	Zea mays	Poaceae	Poales	Magnoliopsida	NA	Streptophytina	Streptophyta
aco	Ananas comosus	4615	Ananas comosus	Bromeliaceae	Poales	Magnoliopsida	NA	Streptophytina	Streptophyta
aof	Asparagus officinalis	4686	Asparagus officinalis	Asparagaceae	Asparagales	Magnoliopsida	NA	Streptophytina	Streptophyta
asa	Allium sativum	4682	Allium sativum	Amaryllidaceae	Asparagales	Magnoliopsida	NA	Streptophytina	Streptophyta
ata	Aegilops tauschii	37682	Aegilops tauschii	Poaceae	Poales	Magnoliopsida	NA	Streptophytina	Streptophyta
bdi	Brachypodium distachyon	15368	Brachypodium distachyon	Poaceae	Poales	Magnoliopsida	NA	Streptophytina	Streptophyta
calsi	Calamus simplicifolius	746888	Calamus simplicifolius	Arecaceae	Arecales	Magnoliopsida	NA	Streptophytina	Streptophyta
cpu	Cenchrus purpureus	154765	Cenchrus purpureus	Poaceae	Poales	Magnoliopsida	NA	Streptophytina	Streptophyta
ddu	Dioscorea dumetorum	167584	Dioscorea dumetorum	Dioscoreaceae	Dioscoreales	Magnoliopsida	NA	Streptophytina	Streptophyta
dex	Digitaria exilis	1010633	Digitaria exilis	Poaceae	Poales	Magnoliopsida	NA	Streptophytina	Streptophyta
ecu	Eragrostis curvula	38414	Eragrostis curvula	Poaceae	Poales	Magnoliopsida	NA	Streptophytina	Streptophyta
egu	Elaeis guineensis	51953	Elaeis guineensis	Arecaceae	Arecales	Magnoliopsida	NA	Streptophytina	Streptophyta
hvu	Hordeum vulgare	4513	Hordeum vulgare	Poaceae	Poales	Magnoliopsida	NA	Streptophytina	Streptophyta
lpe	Lolium perenne	4522	Lolium perenne	Poaceae	Poales	Magnoliopsida	NA	Streptophytina	Streptophyta
mac	Musa acuminata	4641	Musa acuminata	Musaceae	Zingiberales	Magnoliopsida	NA	Streptophytina	Streptophyta
msi	Miscanthus sinensis	62337	Miscanthus sinensis	Poaceae	Poales	Magnoliopsida	NA	Streptophytina	Streptophyta
oal	Oryza alta	52545	Oryza alta	Poaceae	Poales	Magnoliopsida	NA	Streptophytina	Streptophyta
obr	Oryza brachyantha	4533	Oryza brachyantha	Poaceae	Poales	Magnoliopsida	NA	Streptophytina	Streptophyta
osaindica	Oryza sativa ssp. indica	39946	Oryza sativa	Poaceae	Poales	Magnoliopsida	NA	Streptophytina	Streptophyta
osak	Oryza sativa Kitaake	4530	Oryza sativa	Poaceae	Poales	Magnoliopsida	NA	Streptophytina	Streptophyta
oth	Oropetium thomaeum	1148796	Oropetium thomaeum	Poaceae	Poales	Magnoliopsida	NA	Streptophytina	Streptophyta
ped	Phyllostachys edulis	38705	Phyllostachys edulis	Poaceae	Poales	Magnoliopsida	NA	Streptophytina	Streptophyta
pha	Panicum hallii	206008	Panicum hallii	Poaceae	Poales	Magnoliopsida	NA	Streptophytina	Streptophyta
sbi	Sorghum bicolor	4558	Sorghum bicolor	Poaceae	Poales	Magnoliopsida	NA	Streptophytina	Streptophyta
sce	Secale cereale	4550	Secale cereale	Poaceae	Poales	Magnoliopsida	NA	Streptophytina	Streptophyta
sit	Setaria italica	4555	Setaria italica	Poaceae	Poales	Magnoliopsida	NA	Streptophytina	Streptophyta
spo	Spirodela polyrhiza	29656	Spirodela polyrhiza	Araceae	Alismatales	Magnoliopsida	NA	Streptophytina	Streptophyta
ssp	Saccharum spontaneum	62335	Saccharum spontaneum	Poaceae	Poales	Magnoliopsida	NA	Streptophytina	Streptophyta
svi	Setaria viridis	4556	Setaria viridis	Poaceae	Poales	Magnoliopsida	NA	Streptophytina	Streptophyta
tae	Triticum aestivum	4565	Triticum aestivum	Poaceae	Poales	Magnoliopsida	NA	Streptophytina	Streptophyta
tdi	Triticum dicoccoides	85692	Triticum dicoccoides	Poaceae	Poales	Magnoliopsida	NA	Streptophytina	Streptophyta
ttu	Triticum turgidum	4567	Triticum turgidum	Poaceae	Poales	Magnoliopsida	NA	Streptophytina	Streptophyta
zjn	Zoysia japonica ssp. nagirizaki	309978	Zoysia japonica	Poaceae	Poales	Magnoliopsida	NA	Streptophytina	Streptophyta
zosmarina	Zostera marina	29655	Zostera marina	Zosteraceae	Alismatales	Magnoliopsida	NA	Streptophytina	Streptophyta
